A1,A2,A3,A4,A5,L,Predicted_Ranking
-0.839664,0.597195,1.298555,-0.464231,0.866221,L1>L4>L2>L3>L5,L1>L2>L4>L3>L5
1.319677,-0.160893,0.154018,1.386168,-0.21774,L2>L3>L1>L5>L4,L2>L3>L1>L5>L4
0.343819,-1.786937,-1.494114,-1.422871,-1.004486,L3>L2>L5>L1>L4,L3>L5>L2>L1>L4
0.959539,-1.666082,-1.539895,0.182294,-1.432825,L3>L2>L5>L1>L4,L3>L5>L2>L1>L4
1.075712,-0.347668,-0.349577,1.988106,-0.497472,L2>L3>L1>L5>L4,L2>L3>L1>L5>L4
0.998759,-0.57839,-1.310988,-0.263585,-0.278931,L5>L4>L3>L2>L1,L5>L4>L3>L2>L1
1.017625,-1.006875,-1.173643,1.854342,-1.415342,L2>L3>L1>L5>L4,L2>L3>L1>L5>L4
1.133799,-0.215827,0.062456,1.475344,-0.445022,L2>L3>L1>L5>L4,L2>L3>L1>L5>L4
0.192793,0.058843,-0.990518,-0.91011,0.079475,L4>L5>L2>L3>L1,L4>L5>L2>L3>L1
-1.031397,0.663116,1.206992,-0.91011,0.201858,L1>L4>L2>L3>L5,L1>L4>L2>L3>L5
-0.849888,0.783971,1.435899,-0.218997,1.041053,L1>L2>L4>L3>L5,L1>L4>L2>L3>L5
-0.942827,0.542261,0.474489,-0.375055,1.958923,L1>L4>L2>L5>L3,L1>L4>L2>L5>L3
-1.593398,0.970746,1.939495,0.003943,0.05325,L4>L1>L2>L3>L5,L4>L1>L2>L5>L3
-0.046803,0.794957,-0.166452,0.60588,0.551522,L2>L5>L4>L3>L1,L2>L5>L4>L3>L1
0.843365,-0.479509,-0.944736,1.876636,-0.663562,L2>L3>L5>L1>L4,L2>L3>L1>L5>L4
-1.649998,0.794957,0.932303,-0.486525,0.210599,L1>L4>L2>L5>L3,L1>L4>L2>L5>L3
-0.241417,1.33331,0.474489,0.472116,0.831254,L2>L5>L4>L1>L3,L2>L5>L4>L1>L3
-0.891989,0.761997,1.390117,-0.441937,1.207144,L1>L2>L4>L3>L5,L1>L2>L4>L3>L5
-1.231773,0.827918,0.703396,-0.664876,0.000801,L1>L4>L2>L3>L5,L1>L4>L2>L3>L5
0.587783,-1.80891,-0.303796,-0.441937,-1.223026,L3>L2>L5>L1>L4,L3>L5>L2>L1>L4
-0.225432,1.212455,0.52027,0.60588,0.909929,L2>L5>L4>L1>L3,L2>L5>L4>L1>L3
0.90582,-0.567404,-1.310988,-0.620289,-0.305156,L4>L5>L3>L2>L1,L5>L4>L3>L2>L1
-0.385194,1.234429,1.115429,-0.085233,1.268335,L5>L2>L1>L4>L3,L5>L2>L4>L1>L3
-0.84552,0.838904,1.664806,-0.174409,1.084761,L1>L2>L4>L3>L5,L1>L4>L2>L3>L5
